1.179780960404380741e+00,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,1.179780960404380741e+00,1.179780960404380741e+00,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,1.179780960404380741e+00,-4.202190395956194036e-01,1.979780960404380785e+00,1.179780960404380741e+00,1.979780960404380785e+00,3.797809604043806408e-01,-1.220219039595619392e+00,1.979780960404380785e+00,-2.820219039595619481e+00,-1.220219039595619392e+00,-2.020219039595619659e+00,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.179780960404380741e+00,1.979780960404380785e+00,-2.820219039595619481e+00,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,-2.820219039595619481e+00,1.179780960404380741e+00,1.979780960404380785e+00,1.979780960404380785e+00,-2.820219039595619481e+00
3.797809604043806408e-01,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,-2.820219039595619481e+00,-4.202190395956194036e-01,-1.220219039595619392e+00,-1.220219039595619392e+00,3.797809604043806408e-01,0.000000000000000000e+00,3.797809604043806408e-01,-4.202190395956194036e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.179780960404380741e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,0.000000000000000000e+00,1.179780960404380741e+00,1.979780960404380785e+00,-1.220219039595619392e+00,1.979780960404380785e+00,1.179780960404380741e+00,3.797809604043806408e-01,1.179780960404380741e+00,-1.220219039595619392e+00,-5.220219039595619392e+00,1.179780960404380741e+00,-2.020219039595619659e+00,1.979780960404380785e+00,3.797809604043806408e-01,-4.202190395956194036e-01,-1.220219039595619392e+00,3.797809604043806408e-01,-2.820219039595619481e+00,1.179780960404380741e+00,3.797809604043806408e-01,1.979780960404380785e+00,-1.220219039595619392e+00,3.797809604043806408e-01,1.979780960404380785e+00,-1.220219039595619392e+00,1.179780960404380741e+00,0.000000000000000000e+00,3.797809604043806408e-01,-2.020219039595619659e+00,3.797809604043806408e-01,-2.820219039595619481e+00
3.797809604043806408e-01,1.179780960404380741e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.179780960404380741e+00,3.797809604043806408e-01,1.179780960404380741e+00,0.000000000000000000e+00,1.179780960404380741e+00,-4.202190395956194036e-01,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,1.979780960404380785e+00,-2.020219039595619659e+00,1.179780960404380741e+00,1.979780960404380785e+00,-1.220219039595619392e+00,1.979780960404380785e+00,1.179780960404380741e+00,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.179780960404380741e+00,1.979780960404380785e+00,1.179780960404380741e+00,3.797809604043806408e-01,1.979780960404380785e+00,-4.202190395956194036e-01,-1.220219039595619392e+00,1.179780960404380741e+00,1.979780960404380785e+00,1.979780960404380785e+00,1.179780960404380741e+00,3.797809604043806408e-01,1.979780960404380785e+00,-1.220219039595619392e+00,1.979780960404380785e+00,0.000000000000000000e+00,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,0.000000000000000000e+00
3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,1.179780960404380741e+00,1.979780960404380785e+00,-2.820219039595619481e+00,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,-4.202190395956194036e-01,3.797809604043806408e-01,1.179780960404380741e+00,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,-4.202190395956194036e-01,1.979780960404380785e+00,-2.820219039595619481e+00,3.797809604043806408e-01,1.979780960404380785e+00,-4.202190395956194036e-01,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,-1.220219039595619392e+00,-1.220219039595619392e+00,-3.620219039595619748e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,-4.202190395956194036e-01,-4.202190395956194036e-01,1.979780960404380785e+00,3.797809604043806408e-01,-1.220219039595619392e+00,-4.202190395956194036e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,1.179780960404380741e+00,-2.820219039595619481e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,-3.620219039595619748e+00
-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,-2.020219039595619659e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,0.000000000000000000e+00,3.797809604043806408e-01,-2.820219039595619481e+00,-2.020219039595619659e+00,-1.220219039595619392e+00,1.179780960404380741e+00,0.000000000000000000e+00,-2.020219039595619659e+00,3.797809604043806408e-01,0.000000000000000000e+00,-1.220219039595619392e+00,1.179780960404380741e+00,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,-1.220219039595619392e+00,-4.202190395956194036e-01,3.797809604043806408e-01,-1.220219039595619392e+00,-1.220219039595619392e+00,-4.202190395956194036e-01,3.797809604043806408e-01,-4.202190395956194036e-01,3.797809604043806408e-01,3.797809604043806408e-01,-1.220219039595619392e+00,-2.020219039595619659e+00,1.979780960404380785e+00,-2.820219039595619481e+00,1.979780960404380785e+00,-1.220219039595619392e+00,-4.202190395956194036e-01,-1.220219039595619392e+00,1.979780960404380785e+00,-4.202190395956194036e-01,-2.820219039595619481e+00,-4.202190395956194036e-01,3.797809604043806408e-01,1.179780960404380741e+00,-4.420219039595619570e+00
3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,-1.220219039595619392e+00,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,-1.220219039595619392e+00,3.797809604043806408e-01,-4.202190395956194036e-01,1.979780960404380785e+00,1.979780960404380785e+00,-4.202190395956194036e-01,1.979780960404380785e+00,1.179780960404380741e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,-4.202190395956194036e-01,1.979780960404380785e+00,1.979780960404380785e+00,-1.220219039595619392e+00,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,-2.820219039595619481e+00,1.979780960404380785e+00,1.179780960404380741e+00,1.979780960404380785e+00,1.179780960404380741e+00,0.000000000000000000e+00,1.979780960404380785e+00,-4.202190395956194036e-01,-1.220219039595619392e+00,1.979780960404380785e+00,-4.202190395956194036e-01,3.797809604043806408e-01,-2.020219039595619659e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,-1.220219039595619392e+00
1.979780960404380785e+00,3.797809604043806408e-01,-4.420219039595619570e+00,3.797809604043806408e-01,1.979780960404380785e+00,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.179780960404380741e+00,0.000000000000000000e+00,3.797809604043806408e-01,-2.820219039595619481e+00,1.179780960404380741e+00,1.979780960404380785e+00,-4.202190395956194036e-01,-4.420219039595619570e+00,1.979780960404380785e+00,1.179780960404380741e+00,-1.220219039595619392e+00,-4.202190395956194036e-01,1.979780960404380785e+00,-1.220219039595619392e+00,1.979780960404380785e+00,1.179780960404380741e+00,-2.820219039595619481e+00,-4.202190395956194036e-01,1.179780960404380741e+00,0.000000000000000000e+00,-4.202190395956194036e-01,-2.020219039595619659e+00,1.979780960404380785e+00,1.179780960404380741e+00,-4.202190395956194036e-01,-1.220219039595619392e+00,1.179780960404380741e+00,-1.220219039595619392e+00,1.179780960404380741e+00,-2.820219039595619481e+00,1.979780960404380785e+00,3.797809604043806408e-01,-1.220219039595619392e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.179780960404380741e+00,-1.220219039595619392e+00,1.179780960404380741e+00,0.000000000000000000e+00,3.797809604043806408e-01,-2.820219039595619481e+00
3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,1.179780960404380741e+00,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,-1.220219039595619392e+00,1.179780960404380741e+00,-2.020219039595619659e+00,-1.220219039595619392e+00,1.979780960404380785e+00,-1.220219039595619392e+00,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,-1.220219039595619392e+00,-1.220219039595619392e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.179780960404380741e+00,-4.202190395956194036e-01,3.797809604043806408e-01,3.797809604043806408e-01,-1.220219039595619392e+00,1.979780960404380785e+00,-1.220219039595619392e+00,1.979780960404380785e+00,-4.202190395956194036e-01,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,1.179780960404380741e+00,-4.420219039595619570e+00
3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.179780960404380741e+00,1.979780960404380785e+00,-4.202190395956194036e-01,-4.202190395956194036e-01,1.979780960404380785e+00,-2.020219039595619659e+00,1.979780960404380785e+00,1.979780960404380785e+00,1.179780960404380741e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,-1.220219039595619392e+00,-2.020219039595619659e+00,1.979780960404380785e+00,1.179780960404380741e+00,1.179780960404380741e+00,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,-1.220219039595619392e+00,-1.220219039595619392e+00,1.179780960404380741e+00,1.179780960404380741e+00,1.979780960404380785e+00,1.979780960404380785e+00,-4.202190395956194036e-01,-1.220219039595619392e+00,-4.202190395956194036e-01,-1.220219039595619392e+00,1.979780960404380785e+00,-2.820219039595619481e+00,3.797809604043806408e-01,1.179780960404380741e+00,1.179780960404380741e+00,1.979780960404380785e+00,1.979780960404380785e+00,1.179780960404380741e+00,-4.202190395956194036e-01,1.179780960404380741e+00,-4.202190395956194036e-01,1.179780960404380741e+00,-2.820219039595619481e+00
3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,-2.020219039595619659e+00,1.979780960404380785e+00,1.179780960404380741e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.179780960404380741e+00,1.179780960404380741e+00,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,0.000000000000000000e+00,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,-4.202190395956194036e-01,1.979780960404380785e+00,1.179780960404380741e+00,-4.202190395956194036e-01,1.979780960404380785e+00,1.179780960404380741e+00,1.979780960404380785e+00,1.179780960404380741e+00,-4.202190395956194036e-01,1.179780960404380741e+00,1.979780960404380785e+00,1.979780960404380785e+00,-4.202190395956194036e-01,1.179780960404380741e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.179780960404380741e+00
3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,-1.220219039595619392e+00,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,-1.220219039595619392e+00,-1.220219039595619392e+00,1.179780960404380741e+00,1.179780960404380741e+00,1.179780960404380741e+00,-2.020219039595619659e+00,0.000000000000000000e+00,3.797809604043806408e-01,1.179780960404380741e+00,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.179780960404380741e+00,0.000000000000000000e+00,3.797809604043806408e-01,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,0.000000000000000000e+00,3.797809604043806408e-01,-1.220219039595619392e+00,-1.220219039595619392e+00,-4.202190395956194036e-01,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,-2.820219039595619481e+00,-4.202190395956194036e-01,1.179780960404380741e+00,1.979780960404380785e+00,3.797809604043806408e-01,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,0.000000000000000000e+00,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,0.000000000000000000e+00
3.797809604043806408e-01,1.179780960404380741e+00,3.797809604043806408e-01,-1.220219039595619392e+00,1.979780960404380785e+00,-4.420219039595619570e+00,-4.202190395956194036e-01,-4.202190395956194036e-01,3.797809604043806408e-01,-2.020219039595619659e+00,0.000000000000000000e+00,1.179780960404380741e+00,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,-4.202190395956194036e-01,1.979780960404380785e+00,-1.220219039595619392e+00,1.979780960404380785e+00,-1.220219039595619392e+00,3.797809604043806408e-01,1.979780960404380785e+00,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,-1.220219039595619392e+00,-1.220219039595619392e+00,3.797809604043806408e-01,-1.220219039595619392e+00,3.797809604043806408e-01,-4.202190395956194036e-01,1.979780960404380785e+00,3.797809604043806408e-01,-2.020219039595619659e+00,1.979780960404380785e+00,-1.220219039595619392e+00,-2.020219039595619659e+00,3.797809604043806408e-01,-2.820219039595619481e+00,3.797809604043806408e-01,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,-1.220219039595619392e+00,-4.202190395956194036e-01,3.797809604043806408e-01,3.797809604043806408e-01,0.000000000000000000e+00
3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,-1.220219039595619392e+00,1.979780960404380785e+00,-1.220219039595619392e+00,-4.202190395956194036e-01,0.000000000000000000e+00,3.797809604043806408e-01,-2.020219039595619659e+00,3.797809604043806408e-01,-4.202190395956194036e-01,-4.202190395956194036e-01,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,-1.220219039595619392e+00,1.179780960404380741e+00,3.797809604043806408e-01,-1.220219039595619392e+00,3.797809604043806408e-01,-4.202190395956194036e-01,-1.220219039595619392e+00,1.979780960404380785e+00,-4.202190395956194036e-01,3.797809604043806408e-01,1.179780960404380741e+00,-4.202190395956194036e-01,3.797809604043806408e-01,0.000000000000000000e+00,-1.220219039595619392e+00,3.797809604043806408e-01,-2.020219039595619659e+00,3.797809604043806408e-01,-4.202190395956194036e-01,-4.202190395956194036e-01,3.797809604043806408e-01,1.979780960404380785e+00,-4.202190395956194036e-01,0.000000000000000000e+00,-4.202190395956194036e-01,1.179780960404380741e+00,3.797809604043806408e-01,1.179780960404380741e+00
3.797809604043806408e-01,-1.220219039595619392e+00,3.797809604043806408e-01,-1.220219039595619392e+00,3.797809604043806408e-01,-1.220219039595619392e+00,-1.220219039595619392e+00,-4.202190395956194036e-01,-1.220219039595619392e+00,-4.202190395956194036e-01,-2.020219039595619659e+00,3.797809604043806408e-01,-1.220219039595619392e+00,-4.202190395956194036e-01,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.179780960404380741e+00,-2.020219039595619659e+00,-2.020219039595619659e+00,-4.202190395956194036e-01,1.179780960404380741e+00,-1.220219039595619392e+00,3.797809604043806408e-01,-3.620219039595619748e+00,-2.820219039595619481e+00,-1.220219039595619392e+00,-4.202190395956194036e-01,-1.220219039595619392e+00,-2.820219039595619481e+00,-4.202190395956194036e-01,1.979780960404380785e+00,-2.020219039595619659e+00,-1.220219039595619392e+00,-2.820219039595619481e+00,-2.020219039595619659e+00,-2.020219039595619659e+00,3.797809604043806408e-01,-3.620219039595619748e+00,3.797809604043806408e-01,-1.220219039595619392e+00,-1.220219039595619392e+00,-1.220219039595619392e+00,3.797809604043806408e-01,-2.020219039595619659e+00,0.000000000000000000e+00,-2.020219039595619659e+00,-2.820219039595619481e+00,-1.220219039595619392e+00,-5.220219039595619392e+00
1.179780960404380741e+00,1.179780960404380741e+00,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,1.179780960404380741e+00,-4.202190395956194036e-01,1.179780960404380741e+00,-4.202190395956194036e-01,-4.202190395956194036e-01,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,-1.220219039595619392e+00,3.797809604043806408e-01,-2.020219039595619659e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.179780960404380741e+00,3.797809604043806408e-01,1.179780960404380741e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,0.000000000000000000e+00,1.179780960404380741e+00,1.979780960404380785e+00,3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,-1.220219039595619392e+00,1.979780960404380785e+00,-2.020219039595619659e+00,3.797809604043806408e-01,1.179780960404380741e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,-4.202190395956194036e-01,3.797809604043806408e-01,1.979780960404380785e+00,0.000000000000000000e+00,1.979780960404380785e+00,0.000000000000000000e+00
3.797809604043806408e-01,3.797809604043806408e-01,1.979780960404380785e+00,-1.220219039595619392e+00,3.797809604043806408e-01,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,-1.220219039595619392e+00,-4.202190395956194036e-01,0.000000000000000000e+00,1.179780960404380741e+00,-1.220219039595619392e+00,0.000000000000000000e+00,3.797809604043806408e-01,1.979780960404380785e+00,3.797809604043806408e-01,1.979780960404380785e+00,1.979780960404380785e+00,0.000000000000000000e+00,1.179780960404380741e+00,1.979780960404380785e+00,-1.220219039595619392e+00,3.797809604043806408e-01,3.797809604043806408e-01,3.797809604043806408e-01,-1.220219039595619392e+00,-4.202190395956194036e-01,-2.820219039595619481e+00,-1.220219039595619392e+00,-1.220219039595619392e+00,3.797809604043806408e-01,-4.202190395956194036e-01,0.000000000000000000e+00,-1.220219039595619392e+00,-2.020219039595619659e+00,-2.020219039595619659e+00,1.979780960404380785e+00,-2.020219039595619659e+00,-1.220219039595619392e+00,-1.220219039595619392e+00,-4.202190395956194036e-01,1.979780960404380785e+00,1.979780960404380785e+00,1.979780960404380785e+00,-3.620219039595619748e+00,-4.202190395956194036e-01,3.797809604043806408e-01,-4.202190395956194036e-01,-2.820219039595619481e+00
